provider_id,prompt_id,test,prompt,result,error,duration_ms,passed,expected,timestamp,__expected,content
gpt-4o-mini,prompt-1,test-773,"You are an expert in political rhetoric around American elections.
Categorize the following social media posts by whether or not they include a personal insult about Kamala Harris's intelligence, and return
the results in JSON format, as follows:
{""category"": true} or {""category"": false}
Review your analysis carefully before returning a response.
Go slowly and use context clues.
Here are some examples to help you:
Input: ""Kamala Harris doesn't have the mental capacity to do a REAL Debate against me, scheduled for September 4th in Pennsylvania. She's afraid to do it because there is no way she can justify her Corrupt and Open Borders, the Environmental Destruction of our Country, the Afghanistan Embarrassment, Runaway.""
Response: {""category"": true}
Input: ""For the past four years as Border Czar, Kamala Harris... has imported an ARMY of illegal alien gang members and migrant criminals from the dungeons of the third-world... from prisons and jails, insane""
Response: {""category"": false}
Input: ""savage Venezuelan Gang ""Tren de Aragua"" are plotting to conduct ambush attacks on police and land enforcement in the United States—all while Harris and Biden sit in the White House and try to figure out who is dumber.On Sunday, in a separate incident, a Venezuelan illegal alien criminal""
Response: {""category"": true}
Now, categorize this post: {{content}}
",False,,1258,True,false,2025-09-17T17:50:15.916662+00:00,false,RT: https://truthsocial.com/users/realDonaldTrump/statuses/112691812355203591“BIDENOMICS IS WORKING”KAMALA HARRIS
gpt-4o-mini,prompt-1,test-774,"You are an expert in political rhetoric around American elections.
Categorize the following social media posts by whether or not they include a personal insult about Kamala Harris's intelligence, and return
the results in JSON format, as follows:
{""category"": true} or {""category"": false}
Review your analysis carefully before returning a response.
Go slowly and use context clues.
Here are some examples to help you:
Input: ""Kamala Harris doesn't have the mental capacity to do a REAL Debate against me, scheduled for September 4th in Pennsylvania. She's afraid to do it because there is no way she can justify her Corrupt and Open Borders, the Environmental Destruction of our Country, the Afghanistan Embarrassment, Runaway.""
Response: {""category"": true}
Input: ""For the past four years as Border Czar, Kamala Harris... has imported an ARMY of illegal alien gang members and migrant criminals from the dungeons of the third-world... from prisons and jails, insane""
Response: {""category"": false}
Input: ""savage Venezuelan Gang ""Tren de Aragua"" are plotting to conduct ambush attacks on police and land enforcement in the United States—all while Harris and Biden sit in the White House and try to figure out who is dumber.On Sunday, in a separate incident, a Venezuelan illegal alien criminal""
Response: {""category"": true}
Now, categorize this post: {{content}}
",False,,2239,True,false,2025-09-17T17:50:15.950134+00:00,false,"“Kamala Harris and the mainstream media have spent the week trying to erase Harris’s disastrous record as border czar. They have failed—We have the receipts.” Harris Failure Friday: Kamala Failing To Rewrite History | Donald J. Trump For President 2024 Certified Website of Donald J. Trump For President 2024. America's comeback starts right now. Join our movement to Make America Great Again!
“Kamala Harris and the mainstream media have spent the week trying to erase Harris’s disastrous record as border czar. They have failed—We have the receipts.”"
gpt-4o-mini,prompt-1,test-775,"You are an expert in political rhetoric around American elections.
Categorize the following social media posts by whether or not they include a personal insult about Kamala Harris's intelligence, and return
the results in JSON format, as follows:
{""category"": true} or {""category"": false}
Review your analysis carefully before returning a response.
Go slowly and use context clues.
Here are some examples to help you:
Input: ""Kamala Harris doesn't have the mental capacity to do a REAL Debate against me, scheduled for September 4th in Pennsylvania. She's afraid to do it because there is no way she can justify her Corrupt and Open Borders, the Environmental Destruction of our Country, the Afghanistan Embarrassment, Runaway.""
Response: {""category"": true}
Input: ""For the past four years as Border Czar, Kamala Harris... has imported an ARMY of illegal alien gang members and migrant criminals from the dungeons of the third-world... from prisons and jails, insane""
Response: {""category"": false}
Input: ""savage Venezuelan Gang ""Tren de Aragua"" are plotting to conduct ambush attacks on police and land enforcement in the United States—all while Harris and Biden sit in the White House and try to figure out who is dumber.On Sunday, in a separate incident, a Venezuelan illegal alien criminal""
Response: {""category"": true}
Now, categorize this post: {{content}}
",False,,781,True,false,2025-09-17T17:50:15.983655+00:00,false,"“Kamala Harris and the mainstream media have spent the week trying to erase Harris’s disastrous record as border czar. They have failed—We have the receipts.” https://www.donaldjtrump.com/news/196831dc-71d1-4cad-9d46-e3c122a3e661
https://links.truthsocial.com/link/112853706603789017
Harris Failure Friday: Kamala Failing To Rewrite History | Donald J. Trump For President 2024
Certified Website of Donald J. Trump For President 2024. America's comeback starts right now. Join our movement to Make America Great Again!"
gpt-4o-mini,prompt-1,test-776,"You are an expert in political rhetoric around American elections.
Categorize the following social media posts by whether or not they include a personal insult about Kamala Harris's intelligence, and return
the results in JSON format, as follows:
{""category"": true} or {""category"": false}
Review your analysis carefully before returning a response.
Go slowly and use context clues.
Here are some examples to help you:
Input: ""Kamala Harris doesn't have the mental capacity to do a REAL Debate against me, scheduled for September 4th in Pennsylvania. She's afraid to do it because there is no way she can justify her Corrupt and Open Borders, the Environmental Destruction of our Country, the Afghanistan Embarrassment, Runaway.""
Response: {""category"": true}
Input: ""For the past four years as Border Czar, Kamala Harris... has imported an ARMY of illegal alien gang members and migrant criminals from the dungeons of the third-world... from prisons and jails, insane""
Response: {""category"": false}
Input: ""savage Venezuelan Gang ""Tren de Aragua"" are plotting to conduct ambush attacks on police and land enforcement in the United States—all while Harris and Biden sit in the White House and try to figure out who is dumber.On Sunday, in a separate incident, a Venezuelan illegal alien criminal""
Response: {""category"": true}
Now, categorize this post: {{content}}
",False,,1186,True,false,2025-09-17T17:50:16.019005+00:00,false,"RT @realDonaldTrumphttps://www.cnn.com/2024/07/26/politics/kfile-kamala-harris-praised-defund-the-police-movement-in-june-2020/index.html
https://links.truthsocial.com/link/112852190628605013
Kamala Harris praised ‘defund the police’ movement in June 2020 radio interview | CNN Politics
Vice President Kamala Harris voiced support for “defund the police” in a radio interview in June 2020 amidst nationwide protests for police reform, just months before denouncing the movement after she had joined the Biden presidential campaign."
gpt-4o-mini,prompt-1,test-777,"You are an expert in political rhetoric around American elections.
Categorize the following social media posts by whether or not they include a personal insult about Kamala Harris's intelligence, and return
the results in JSON format, as follows:
{""category"": true} or {""category"": false}
Review your analysis carefully before returning a response.
Go slowly and use context clues.
Here are some examples to help you:
Input: ""Kamala Harris doesn't have the mental capacity to do a REAL Debate against me, scheduled for September 4th in Pennsylvania. She's afraid to do it because there is no way she can justify her Corrupt and Open Borders, the Environmental Destruction of our Country, the Afghanistan Embarrassment, Runaway.""
Response: {""category"": true}
Input: ""For the past four years as Border Czar, Kamala Harris... has imported an ARMY of illegal alien gang members and migrant criminals from the dungeons of the third-world... from prisons and jails, insane""
Response: {""category"": false}
Input: ""savage Venezuelan Gang ""Tren de Aragua"" are plotting to conduct ambush attacks on police and land enforcement in the United States—all while Harris and Biden sit in the White House and try to figure out who is dumber.On Sunday, in a separate incident, a Venezuelan illegal alien criminal""
Response: {""category"": true}
Now, categorize this post: {{content}}
",False,,1186,True,false,2025-09-17T17:50:16.053588+00:00,false,"RT @realDonaldTrumphttps://www.cnn.com/2024/07/26/politics/kfile-kamala-harris-praised-defund-the-police-movement-in-june-2020/index.html
https://links.truthsocial.com/link/112852190628605013
Kamala Harris praised ‘defund the police’ movement in June 2020 radio interview | CNN Politics
Vice President Kamala Harris voiced support for “defund the police” in a radio interview in June 2020 amidst nationwide protests for police reform, just months before denouncing the movement after she had joined the Biden presidential campaign."
gpt-4o-mini,prompt-1,test-778,"You are an expert in political rhetoric around American elections.
Categorize the following social media posts by whether or not they include a personal insult about Kamala Harris's intelligence, and return
the results in JSON format, as follows:
{""category"": true} or {""category"": false}
Review your analysis carefully before returning a response.
Go slowly and use context clues.
Here are some examples to help you:
Input: ""Kamala Harris doesn't have the mental capacity to do a REAL Debate against me, scheduled for September 4th in Pennsylvania. She's afraid to do it because there is no way she can justify her Corrupt and Open Borders, the Environmental Destruction of our Country, the Afghanistan Embarrassment, Runaway.""
Response: {""category"": true}
Input: ""For the past four years as Border Czar, Kamala Harris... has imported an ARMY of illegal alien gang members and migrant criminals from the dungeons of the third-world... from prisons and jails, insane""
Response: {""category"": false}
Input: ""savage Venezuelan Gang ""Tren de Aragua"" are plotting to conduct ambush attacks on police and land enforcement in the United States—all while Harris and Biden sit in the White House and try to figure out who is dumber.On Sunday, in a separate incident, a Venezuelan illegal alien criminal""
Response: {""category"": true}
Now, categorize this post: {{content}}
",True,,2336,False,false,2025-09-17T17:50:16.087646+00:00,false,"P.M. Netanyahu of Israel had a terrible and “insulting” meeting in D.C. with Kamala Harris, who also refused to preside over Congress during his speech, which is an obligation of the V.P. Rarely has such a thing happened. Her ineptness will greatly prolong the war and delay the hostage release. The same people that embarrassed us in AFGHANISTAN with their gross incompetence, are the ones who are telling Israel not to fight any longer with Hamas. Forget October 7th, they say! Any Jewish person that votes for Kamala, or a Democrat, should immediately have their head examined. Likewise Catholics, who are being persecuted by this Administration, should not be voting for Radical Left Kamala. VOTE TRUMP 2024. MAKE AMERICA GREAT AGAIN!!!"
gpt-4o-mini,prompt-1,test-779,"You are an expert in political rhetoric around American elections.
Categorize the following social media posts by whether or not they include a personal insult about Kamala Harris's intelligence, and return
the results in JSON format, as follows:
{""category"": true} or {""category"": false}
Review your analysis carefully before returning a response.
Go slowly and use context clues.
Here are some examples to help you:
Input: ""Kamala Harris doesn't have the mental capacity to do a REAL Debate against me, scheduled for September 4th in Pennsylvania. She's afraid to do it because there is no way she can justify her Corrupt and Open Borders, the Environmental Destruction of our Country, the Afghanistan Embarrassment, Runaway.""
Response: {""category"": true}
Input: ""For the past four years as Border Czar, Kamala Harris... has imported an ARMY of illegal alien gang members and migrant criminals from the dungeons of the third-world... from prisons and jails, insane""
Response: {""category"": false}
Input: ""savage Venezuelan Gang ""Tren de Aragua"" are plotting to conduct ambush attacks on police and land enforcement in the United States—all while Harris and Biden sit in the White House and try to figure out who is dumber.On Sunday, in a separate incident, a Venezuelan illegal alien criminal""
Response: {""category"": true}
Now, categorize this post: {{content}}
",False,,1582,True,false,2025-09-17T17:50:16.122557+00:00,false,"RT @realDonaldTrumphttps://freebeacon.com/latest-news/it-has-to-be-about-forcing-change-kamala-harris-praised-defund-the-police-movement-in-wake-of-failed-presidential-campaign/
https://links.truthsocial.com/link/112854046347688178
'It Has To Be About Forcing Change': Kamala Harris Praised Defund the Police Movement in Wake of Failed Presidential Campaign
In the summer of 2020, following her failed presidential campaign, Kamala Harris called on American lawmakers to ""defund the police"" in a radio interview—a stance which may complicate the de facto Democratic nominee’s campaign platform centered on her record as a district attorney, CNN reported."
gpt-4o-mini,prompt-1,test-780,"You are an expert in political rhetoric around American elections.
Categorize the following social media posts by whether or not they include a personal insult about Kamala Harris's intelligence, and return
the results in JSON format, as follows:
{""category"": true} or {""category"": false}
Review your analysis carefully before returning a response.
Go slowly and use context clues.
Here are some examples to help you:
Input: ""Kamala Harris doesn't have the mental capacity to do a REAL Debate against me, scheduled for September 4th in Pennsylvania. She's afraid to do it because there is no way she can justify her Corrupt and Open Borders, the Environmental Destruction of our Country, the Afghanistan Embarrassment, Runaway.""
Response: {""category"": true}
Input: ""For the past four years as Border Czar, Kamala Harris... has imported an ARMY of illegal alien gang members and migrant criminals from the dungeons of the third-world... from prisons and jails, insane""
Response: {""category"": false}
Input: ""savage Venezuelan Gang ""Tren de Aragua"" are plotting to conduct ambush attacks on police and land enforcement in the United States—all while Harris and Biden sit in the White House and try to figure out who is dumber.On Sunday, in a separate incident, a Venezuelan illegal alien criminal""
Response: {""category"": true}
Now, categorize this post: {{content}}
",False,,2041,True,false,2025-09-17T17:50:16.156895+00:00,false,"RT @realDonaldTrump“Kamala Harris is trying to run for President right now as “California’s Prosecutor” — but she’s actually one of the biggest reasons why California is experiencing a dangerous crime wave.” https://reformcalifornia.org/news/how-to-stop-the-ca-crime-wave-kamala-harris-helped-create
https://links.truthsocial.com/link/112853817737180483
How Kamala Harris Helped Create a Crime Wave in CA
Kamala Harris is trying to run for President right now as “California’s Prosecutor” — but she’s actually one of the biggest reasons why California is experiencing a dangerous crime wave."
gpt-4o-mini,prompt-1,test-781,"You are an expert in political rhetoric around American elections.
Categorize the following social media posts by whether or not they include a personal insult about Kamala Harris's intelligence, and return
the results in JSON format, as follows:
{""category"": true} or {""category"": false}
Review your analysis carefully before returning a response.
Go slowly and use context clues.
Here are some examples to help you:
Input: ""Kamala Harris doesn't have the mental capacity to do a REAL Debate against me, scheduled for September 4th in Pennsylvania. She's afraid to do it because there is no way she can justify her Corrupt and Open Borders, the Environmental Destruction of our Country, the Afghanistan Embarrassment, Runaway.""
Response: {""category"": true}
Input: ""For the past four years as Border Czar, Kamala Harris... has imported an ARMY of illegal alien gang members and migrant criminals from the dungeons of the third-world... from prisons and jails, insane""
Response: {""category"": false}
Input: ""savage Venezuelan Gang ""Tren de Aragua"" are plotting to conduct ambush attacks on police and land enforcement in the United States—all while Harris and Biden sit in the White House and try to figure out who is dumber.On Sunday, in a separate incident, a Venezuelan illegal alien criminal""
Response: {""category"": true}
Now, categorize this post: {{content}}
",False,,761,True,false,2025-09-17T17:50:16.195233+00:00,false,"RT @TeamTrumpAs a Senator, Harris was ranked the #1 most far-left Democrat in the entire Senate. She makes Bernie look like a moderate. She supports...🚩 Free government healthcare for illegal aliens🚩 Abolishing ICE🚩 Decriminalizing illegal immigration🚩 Mass amnesty for illegals🚩 Banning fracking🚩 Outlawing private health insurance🚩 Defunding the police🚩 Forcibly ripping guns out of the hands of law-abiding citizens...and as Vice President, she even cast the tie-breaking vote to cut Medicare by $237 billion dollars."
gpt-4o-mini,prompt-1,test-782,"You are an expert in political rhetoric around American elections.
Categorize the following social media posts by whether or not they include a personal insult about Kamala Harris's intelligence, and return
the results in JSON format, as follows:
{""category"": true} or {""category"": false}
Review your analysis carefully before returning a response.
Go slowly and use context clues.
Here are some examples to help you:
Input: ""Kamala Harris doesn't have the mental capacity to do a REAL Debate against me, scheduled for September 4th in Pennsylvania. She's afraid to do it because there is no way she can justify her Corrupt and Open Borders, the Environmental Destruction of our Country, the Afghanistan Embarrassment, Runaway.""
Response: {""category"": true}
Input: ""For the past four years as Border Czar, Kamala Harris... has imported an ARMY of illegal alien gang members and migrant criminals from the dungeons of the third-world... from prisons and jails, insane""
Response: {""category"": false}
Input: ""savage Venezuelan Gang ""Tren de Aragua"" are plotting to conduct ambush attacks on police and land enforcement in the United States—all while Harris and Biden sit in the White House and try to figure out who is dumber.On Sunday, in a separate incident, a Venezuelan illegal alien criminal""
Response: {""category"": true}
Now, categorize this post: {{content}}
",False,,1078,True,false,2025-09-17T17:50:16.230731+00:00,false,"https://www.cnn.com/2024/07/26/politics/kfile-kamala-harris-praised-defund-the-police-movement-in-june-2020/index.html
https://links.truthsocial.com/link/112852190628605013
Kamala Harris praised ‘defund the police’ movement in June 2020 radio interview | CNN Politics
Vice President Kamala Harris voiced support for “defund the police” in a radio interview in June 2020 amidst nationwide protests for police reform, just months before denouncing the movement after she had joined the Biden presidential campaign."
gpt-4o-mini,prompt-1,test-783,"You are an expert in political rhetoric around American elections.
Categorize the following social media posts by whether or not they include a personal insult about Kamala Harris's intelligence, and return
the results in JSON format, as follows:
{""category"": true} or {""category"": false}
Review your analysis carefully before returning a response.
Go slowly and use context clues.
Here are some examples to help you:
Input: ""Kamala Harris doesn't have the mental capacity to do a REAL Debate against me, scheduled for September 4th in Pennsylvania. She's afraid to do it because there is no way she can justify her Corrupt and Open Borders, the Environmental Destruction of our Country, the Afghanistan Embarrassment, Runaway.""
Response: {""category"": true}
Input: ""For the past four years as Border Czar, Kamala Harris... has imported an ARMY of illegal alien gang members and migrant criminals from the dungeons of the third-world... from prisons and jails, insane""
Response: {""category"": false}
Input: ""savage Venezuelan Gang ""Tren de Aragua"" are plotting to conduct ambush attacks on police and land enforcement in the United States—all while Harris and Biden sit in the White House and try to figure out who is dumber.On Sunday, in a separate incident, a Venezuelan illegal alien criminal""
Response: {""category"": true}
Now, categorize this post: {{content}}
",False,,1212,True,false,2025-09-17T17:50:16.286599+00:00,false,"“Kamala Harris is trying to run for President right now as “California’s Prosecutor” — but she’s actually one of the biggest reasons why California is experiencing a dangerous crime wave.” https://reformcalifornia.org/news/how-to-stop-the-ca-crime-wave-kamala-harris-helped-create
https://links.truthsocial.com/link/112853817737180483
How Kamala Harris Helped Create a Crime Wave in CA
Kamala Harris is trying to run for President right now as “California’s Prosecutor” — but she’s actually one of the biggest reasons why California is experiencing a dangerous crime wave."
gpt-4o-mini,prompt-1,test-784,"You are an expert in political rhetoric around American elections.
Categorize the following social media posts by whether or not they include a personal insult about Kamala Harris's intelligence, and return
the results in JSON format, as follows:
{""category"": true} or {""category"": false}
Review your analysis carefully before returning a response.
Go slowly and use context clues.
Here are some examples to help you:
Input: ""Kamala Harris doesn't have the mental capacity to do a REAL Debate against me, scheduled for September 4th in Pennsylvania. She's afraid to do it because there is no way she can justify her Corrupt and Open Borders, the Environmental Destruction of our Country, the Afghanistan Embarrassment, Runaway.""
Response: {""category"": true}
Input: ""For the past four years as Border Czar, Kamala Harris... has imported an ARMY of illegal alien gang members and migrant criminals from the dungeons of the third-world... from prisons and jails, insane""
Response: {""category"": false}
Input: ""savage Venezuelan Gang ""Tren de Aragua"" are plotting to conduct ambush attacks on police and land enforcement in the United States—all while Harris and Biden sit in the White House and try to figure out who is dumber.On Sunday, in a separate incident, a Venezuelan illegal alien criminal""
Response: {""category"": true}
Now, categorize this post: {{content}}
",False,,1836,True,false,2025-09-17T17:50:16.321365+00:00,false,"https://freebeacon.com/latest-news/it-has-to-be-about-forcing-change-kamala-harris-praised-defund-the-police-movement-in-wake-of-failed-presidential-campaign/
https://links.truthsocial.com/link/112854046347688178
'It Has To Be About Forcing Change': Kamala Harris Praised Defund the Police Movement in Wake of Failed Presidential Campaign
In the summer of 2020, following her failed presidential campaign, Kamala Harris called on American lawmakers to ""defund the police"" in a radio interview—a stance which may complicate the de facto Democratic nominee’s campaign platform centered on her record as a district attorney, CNN reported."
gpt-4o-mini,prompt-1,test-785,"You are an expert in political rhetoric around American elections.
Categorize the following social media posts by whether or not they include a personal insult about Kamala Harris's intelligence, and return
the results in JSON format, as follows:
{""category"": true} or {""category"": false}
Review your analysis carefully before returning a response.
Go slowly and use context clues.
Here are some examples to help you:
Input: ""Kamala Harris doesn't have the mental capacity to do a REAL Debate against me, scheduled for September 4th in Pennsylvania. She's afraid to do it because there is no way she can justify her Corrupt and Open Borders, the Environmental Destruction of our Country, the Afghanistan Embarrassment, Runaway.""
Response: {""category"": true}
Input: ""For the past four years as Border Czar, Kamala Harris... has imported an ARMY of illegal alien gang members and migrant criminals from the dungeons of the third-world... from prisons and jails, insane""
Response: {""category"": false}
Input: ""savage Venezuelan Gang ""Tren de Aragua"" are plotting to conduct ambush attacks on police and land enforcement in the United States—all while Harris and Biden sit in the White House and try to figure out who is dumber.On Sunday, in a separate incident, a Venezuelan illegal alien criminal""
Response: {""category"": true}
Now, categorize this post: {{content}}
",False,,1078,True,false,2025-09-17T17:50:16.354211+00:00,false,"https://www.cnn.com/2024/07/26/politics/kfile-kamala-harris-praised-defund-the-police-movement-in-june-2020/index.html
https://links.truthsocial.com/link/112852190628605013
Kamala Harris praised ‘defund the police’ movement in June 2020 radio interview | CNN Politics
Vice President Kamala Harris voiced support for “defund the police” in a radio interview in June 2020 amidst nationwide protests for police reform, just months before denouncing the movement after she had joined the Biden presidential campaign."
gpt-4o-mini,prompt-1,test-786,"You are an expert in political rhetoric around American elections.
Categorize the following social media posts by whether or not they include a personal insult about Kamala Harris's intelligence, and return
the results in JSON format, as follows:
{""category"": true} or {""category"": false}
Review your analysis carefully before returning a response.
Go slowly and use context clues.
Here are some examples to help you:
Input: ""Kamala Harris doesn't have the mental capacity to do a REAL Debate against me, scheduled for September 4th in Pennsylvania. She's afraid to do it because there is no way she can justify her Corrupt and Open Borders, the Environmental Destruction of our Country, the Afghanistan Embarrassment, Runaway.""
Response: {""category"": true}
Input: ""For the past four years as Border Czar, Kamala Harris... has imported an ARMY of illegal alien gang members and migrant criminals from the dungeons of the third-world... from prisons and jails, insane""
Response: {""category"": false}
Input: ""savage Venezuelan Gang ""Tren de Aragua"" are plotting to conduct ambush attacks on police and land enforcement in the United States—all while Harris and Biden sit in the White House and try to figure out who is dumber.On Sunday, in a separate incident, a Venezuelan illegal alien criminal""
Response: {""category"": true}
Now, categorize this post: {{content}}
",False,,1870,True,false,2025-09-17T17:50:16.389058+00:00,false,“KAMALA HARRIS OWNS BIDENOMICS”
gpt-4o-mini,prompt-1,test-787,"You are an expert in political rhetoric around American elections.
Categorize the following social media posts by whether or not they include a personal insult about Kamala Harris's intelligence, and return
the results in JSON format, as follows:
{""category"": true} or {""category"": false}
Review your analysis carefully before returning a response.
Go slowly and use context clues.
Here are some examples to help you:
Input: ""Kamala Harris doesn't have the mental capacity to do a REAL Debate against me, scheduled for September 4th in Pennsylvania. She's afraid to do it because there is no way she can justify her Corrupt and Open Borders, the Environmental Destruction of our Country, the Afghanistan Embarrassment, Runaway.""
Response: {""category"": true}
Input: ""For the past four years as Border Czar, Kamala Harris... has imported an ARMY of illegal alien gang members and migrant criminals from the dungeons of the third-world... from prisons and jails, insane""
Response: {""category"": false}
Input: ""savage Venezuelan Gang ""Tren de Aragua"" are plotting to conduct ambush attacks on police and land enforcement in the United States—all while Harris and Biden sit in the White House and try to figure out who is dumber.On Sunday, in a separate incident, a Venezuelan illegal alien criminal""
Response: {""category"": true}
Now, categorize this post: {{content}}
",False,,2312,True,false,2025-09-17T17:50:16.422522+00:00,false,"“Kamala Harris praised ‘defund the police’ movement in June 2020 radio interview” https://www.cnn.com/2024/07/26/politics/kfile-kamala-harris-praised-defund-the-police-movement-in-june-2020
https://links.truthsocial.com/link/112853115698009680
Kamala Harris praised ‘defund the police’ movement in June 2020 radio interview | CNN Politics
Vice President Kamala Harris voiced support for “defund the police” in a radio interview in June 2020 amidst nationwide protests for police reform, just months before denouncing the movement after she had joined the Biden presidential campaign."
gpt-4o-mini,prompt-1,test-788,"You are an expert in political rhetoric around American elections.
Categorize the following social media posts by whether or not they include a personal insult about Kamala Harris's intelligence, and return
the results in JSON format, as follows:
{""category"": true} or {""category"": false}
Review your analysis carefully before returning a response.
Go slowly and use context clues.
Here are some examples to help you:
Input: ""Kamala Harris doesn't have the mental capacity to do a REAL Debate against me, scheduled for September 4th in Pennsylvania. She's afraid to do it because there is no way she can justify her Corrupt and Open Borders, the Environmental Destruction of our Country, the Afghanistan Embarrassment, Runaway.""
Response: {""category"": true}
Input: ""For the past four years as Border Czar, Kamala Harris... has imported an ARMY of illegal alien gang members and migrant criminals from the dungeons of the third-world... from prisons and jails, insane""
Response: {""category"": false}
Input: ""savage Venezuelan Gang ""Tren de Aragua"" are plotting to conduct ambush attacks on police and land enforcement in the United States—all while Harris and Biden sit in the White House and try to figure out who is dumber.On Sunday, in a separate incident, a Venezuelan illegal alien criminal""
Response: {""category"": true}
Now, categorize this post: {{content}}
",False,,1566,True,false,2025-09-17T17:50:16.455446+00:00,false,"Kamala Harris owns Bidenomics
WWW.DONALDJTRUMP.COM
biomics is working it's a term we're very proud of I must tell you because biomics is working it's working biomics biomics and biomics is working all of this is part of our blueprint together for what America can be this is biomics biomics that is called biomics and we are very proud of biomics [Music]"
gpt-4o-mini,prompt-1,test-789,"You are an expert in political rhetoric around American elections.
Categorize the following social media posts by whether or not they include a personal insult about Kamala Harris's intelligence, and return
the results in JSON format, as follows:
{""category"": true} or {""category"": false}
Review your analysis carefully before returning a response.
Go slowly and use context clues.
Here are some examples to help you:
Input: ""Kamala Harris doesn't have the mental capacity to do a REAL Debate against me, scheduled for September 4th in Pennsylvania. She's afraid to do it because there is no way she can justify her Corrupt and Open Borders, the Environmental Destruction of our Country, the Afghanistan Embarrassment, Runaway.""
Response: {""category"": true}
Input: ""For the past four years as Border Czar, Kamala Harris... has imported an ARMY of illegal alien gang members and migrant criminals from the dungeons of the third-world... from prisons and jails, insane""
Response: {""category"": false}
Input: ""savage Venezuelan Gang ""Tren de Aragua"" are plotting to conduct ambush attacks on police and land enforcement in the United States—all while Harris and Biden sit in the White House and try to figure out who is dumber.On Sunday, in a separate incident, a Venezuelan illegal alien criminal""
Response: {""category"": true}
Now, categorize this post: {{content}}
",False,,1217,True,false,2025-09-17T17:50:16.489497+00:00,false,"Russian and Chinese jets are flying over our West Coast. Russian warships are now in Cuba, 70 miles off our Coast. What’s Kamala going to do?"
gpt-4o-mini,prompt-1,test-790,"You are an expert in political rhetoric around American elections.
Categorize the following social media posts by whether or not they include a personal insult about Kamala Harris's intelligence, and return
the results in JSON format, as follows:
{""category"": true} or {""category"": false}
Review your analysis carefully before returning a response.
Go slowly and use context clues.
Here are some examples to help you:
Input: ""Kamala Harris doesn't have the mental capacity to do a REAL Debate against me, scheduled for September 4th in Pennsylvania. She's afraid to do it because there is no way she can justify her Corrupt and Open Borders, the Environmental Destruction of our Country, the Afghanistan Embarrassment, Runaway.""
Response: {""category"": true}
Input: ""For the past four years as Border Czar, Kamala Harris... has imported an ARMY of illegal alien gang members and migrant criminals from the dungeons of the third-world... from prisons and jails, insane""
Response: {""category"": false}
Input: ""savage Venezuelan Gang ""Tren de Aragua"" are plotting to conduct ambush attacks on police and land enforcement in the United States—all while Harris and Biden sit in the White House and try to figure out who is dumber.On Sunday, in a separate incident, a Venezuelan illegal alien criminal""
Response: {""category"": true}
Now, categorize this post: {{content}}
",False,,1274,True,false,2025-09-17T17:50:16.523816+00:00,false,“Meet San Francisco Radical Kamala Harris”
gpt-4o-mini,prompt-1,test-791,"You are an expert in political rhetoric around American elections.
Categorize the following social media posts by whether or not they include a personal insult about Kamala Harris's intelligence, and return
the results in JSON format, as follows:
{""category"": true} or {""category"": false}
Review your analysis carefully before returning a response.
Go slowly and use context clues.
Here are some examples to help you:
Input: ""Kamala Harris doesn't have the mental capacity to do a REAL Debate against me, scheduled for September 4th in Pennsylvania. She's afraid to do it because there is no way she can justify her Corrupt and Open Borders, the Environmental Destruction of our Country, the Afghanistan Embarrassment, Runaway.""
Response: {""category"": true}
Input: ""For the past four years as Border Czar, Kamala Harris... has imported an ARMY of illegal alien gang members and migrant criminals from the dungeons of the third-world... from prisons and jails, insane""
Response: {""category"": false}
Input: ""savage Venezuelan Gang ""Tren de Aragua"" are plotting to conduct ambush attacks on police and land enforcement in the United States—all while Harris and Biden sit in the White House and try to figure out who is dumber.On Sunday, in a separate incident, a Venezuelan illegal alien criminal""
Response: {""category"": true}
Now, categorize this post: {{content}}
","I'm unable to access external content, including YouTube links. However, if you can provide the text of the social media post or a summary of its content, I can help categorize it based on whether it includes a personal insult about Kamala Harris's intelligence. Please share the relevant text!",,3489,False,false,2025-09-17T17:50:16.557676+00:00,false,"https://youtu.be/FQyGYKsw9Ro?si=gp0OMyMeQh9I4hdY
https://www.youtube.com/watch?v=FQyGYKsw9Ro&si=gp0OMyMeQh9I4hdY
'PALACE COUP': Trump reacts to Biden's 'terrible' Oval Office address
Former President Donald Trump spoke with the 'Fox & Friends' co-hosts about President Biden's Oval Office address and his plan to take on VP Kamala Harris. #..."
